claim_number,fraud
4922,0.21037826952160235
18216,0.2071080303614191
15692,0.11481802526432
10495,0.10898532266419461
11055,0.25890861103596197
22816,0.1663437980608777
20594,0.1990595374688046
19343,0.2745194075091256
3089,0.1691257822240586
21137,0.37009168341298526
13010,0.209429137533167
29693,0.1594885982806518
2823,0.16495621645487063
20879,0.17476970881046316
28246,0.2595852452325091
18088,0.1913414824474542
13569,0.2329153397980096
8565,0.2292864608473988
9923,0.13607386379814776
27494,0.2593155711901746
15869,0.2593155711901746
20263,0.13649231945114637
5445,0.15768493784576743
13487,0.2544239887015716
13418,0.09129095583791064
21700,0.14342924111179514
4247,0.27965020765078685
2648,0.093869048476907
29540,0.21922840371847008
26057,0.2195548341934706
2568,0.1711463416522041
4807,0.24638178819291326
22796,0.1878130932286496
9563,0.2891138079048935
16018,0.24497187113272287
5006,0.2180908580460612
27632,0.20117377309999215
3503,0.18527528782324754
23326,0.23484491371795432
12643,0.10256155825923369
9998,0.23801797850771358
869,0.10579080140580757
9677,0.2016019103501605
17516,0.46199618610964793
26533,0.30384053597897787
6286,0.11538858575699132
15720,0.38456550550682767
1965,0.12801025165266927
27737,0.2657353808507271
11870,0.30066747118921866
1405,0.1539769137491835
22792,0.18894542575878998
14102,0.1522369610143303
8039,0.233040024802481
24186,0.20232294073220783
1682,0.1821476629255193
24631,0.10632051122386528
15668,0.22130663706013157
7659,0.08882325421245375
15261,0.10261773661604831
20111,0.125011724390036
14680,0.222947088347816
25236,0.28682142263455973
28981,0.43967851134861224
29651,0.1306835613422416
18611,0.07986191685452154
10774,0.09129095583791064
14364,0.21576666048836027
16382,0.2554807534977782
22179,0.23253273455396153
11810,0.1025416124510998
29528,0.18621808852821797
25963,0.0589449239612491
1533,0.12801025165266927
13995,0.13845411104708433
21476,0.1691257822240586
17346,0.23484491371795432
30,0.3502616007339819
11542,0.32079971176548894
26435,0.2620816758257212
24464,0.0829663643190601
5563,0.09554978036325942
24078,0.29760602635876887
7918,0.16217389555068046
19307,0.3347076007348509
13921,0.2680282580543377
11726,0.13426383362497862
23141,0.1330778942862971
26510,0.2559239934934328
24085,0.20327563970735296
4330,0.09421797749599478
20564,0.14262490824380944
26773,0.25275476834827204
26681,0.16768039886856537
9631,0.33144407306266055
6798,0.12795407329585465
10088,0.09129095583791064
2086,0.7367798923627693
11877,0.15786783882990732
12086,0.072872527522999
3377,0.10573462304899295
10286,0.30968709619979845
7424,0.11418411786780558
12541,0.1773290916336389
25588,0.1594885982806518
6012,0.23801797850771358
15582,0.23253273455396153
18591,0.11717210187020019
6188,0.23801797850771358
7309,0.09162393542990993
17283,0.3057582831550306
2724,0.2076535139283879
17263,0.1828316674742415
27606,0.30505083532561456
17166,0.10746116014251597
20918,0.213872222044326
17729,0.20507679702714743
25998,0.17121981587493285
12660,0.18017519068899165
12328,0.16985959684938054
8530,0.09906784368051796
25297,0.20871987629406374
9202,0.32536655135149306
22495,0.09970174650133097
28537,0.23801797850771358
10820,0.08456358092197926
19296,0.4397428274035666
26107,0.12795407329585465
14505,0.2702239694934893
7319,0.1691257822240586
20671,0.10492270809803891
21175,0.23253273455396153
7554,0.09419085356731664
19327,0.21724635471029768
8098,0.12831828936050796
10547,0.18107946467131006
25200,0.39740060142397865
17258,0.19197380685288115
29721,0.40893831871391334
26205,0.072872527522999
14030,0.20736757939573408
14195,0.08385260224416523
4061,0.2946222850517473
3806,0.17415602684387965
24385,0.16411463362605688
10324,0.1539769137491835
28662,0.09970174650133097
9051,0.30122614460750746
6523,0.23186401768405188
7736,0.19625203890193665
23268,0.23324754620348317
20155,0.19317466287619067
3772,0.1963960167906053
17010,0.18105904608341947
833,0.2536114347780402
16106,0.31719745702633184
16148,0.12801025165266927
20625,0.4367432873682767
116,0.16891959127870304
17330,0.14254913591432755
29057,0.17355812504489898
10378,0.18194755475349375
15386,0.10189800736121879
24301,0.1353512156287278
2498,0.2729838602992199
18798,0.1325934748882702
20098,0.20971169668112366
27115,0.2557437835589106
7551,0.17229884701381787
16869,0.0802258506390363
4154,0.28424625331682757
21088,0.20214641538743344
16837,0.14194963476982933
12817,0.072872527522999
8536,0.17229884701381787
8812,0.13842865825308534
9360,0.1522369610143303
23820,0.27337947872066115
3485,0.21375326882588108
28611,0.10740498178570135
26342,0.20117377309999215
20995,0.5586981926787375
7707,0.2349136564084132
9016,0.24103095687354356
11583,0.2620816758257212
13888,0.0829663643190601
1932,0.0589449239612491
3430,0.0589449239612491
10341,0.08615130906063863
27074,0.19197380685288115
16959,0.310383664325401
2975,0.22611171487499507
15169,0.08882325421245375
17307,0.15885512799096
27698,0.0589449239612491
5147,0.13068169884628109
27300,0.1594885982806518
5305,0.6773252288977204
8675,0.12401438255344086
1332,0.21738916243305503
29517,0.0747193000077252
21735,0.13513389469511106
1340,0.14370030749304993
25110,0.15028707264078064
9440,0.2300744814137239
28581,0.13409282910952258
26780,0.09902145343707182
27874,0.1522369610143303
28650,0.13845411104708433
15517,0.08615130906063863
18791,0.4262712624259358
16166,0.25832048904334226
16195,0.1259922816999167
18182,0.21114877065487092
11967,0.1752253184174161
20850,0.49670777036244373
26169,0.1522369610143303
19558,0.08185290586308921
1471,0.25376115301938584
11417,0.20117377309999215
18083,0.45067009287211424
10133,0.19483400836060574
11325,0.1005920062021966
8332,0.252156166570198
25135,0.22742184414499347
28271,0.2618606923424512
18173,0.1025416124510998
29054,0.20360628726124125
26349,0.23638583274823596
10787,0.12149448173502994
3894,0.09540097145968478
274,0.13480380778733658
28106,0.23801797850771358
4427,0.24772558336980635
22075,0.17229884701381787
7,0.20580900102797955
12201,0.21294983693024702
1937,0.2906124629654295
5853,0.3910495697458066
17518,0.2537280261142226
16090,0.14607094961470776
2850,0.08185290586308921
4745,0.193729383146565
8981,0.12802084936724686
14347,0.24572936724005712
24120,0.18201341581078392
17344,0.17229884701381787
24092,0.13538854911477863
8179,0.2373939167244379
2525,0.20314219983257276
20907,0.6047508372197996
21692,0.20708644755855915
13132,0.4664376621007241
8413,0.2750492927584449
16830,0.1188149129818271
25899,0.11008075414361211
4123,0.23905462949133163
6627,0.3403910776636673
1049,0.08517307586069597
23009,0.23086456293333693
1902,0.19237192224866048
25690,0.21830304180154406
15198,0.09658486006838633
8000,0.2565522583789713
6971,0.10978890414187933
942,0.2573558508752321
22356,0.29711757825368834
3992,0.49670777036244373
1391,0.15523835390861154
13359,0.17355812504489898
13488,0.15752680668471386
19498,0.30384053597897787
8096,0.1316730244090269
21064,0.1984448460870728
3526,0.29066430195797394
5029,0.13959321383365128
6267,0.23253273455396153
9707,0.23232940446226555
7154,0.3598788119902766
8996,0.1157759674966881
27299,0.39206996877348427
29933,0.1965120150717499
12830,0.2521616406000224
73,0.17476970881046316
12078,0.4156427361215487
16281,0.19237192224866048
8488,0.09740196567382779
25803,0.2679468521121786
11611,0.27792474860743105
8810,0.17339102407762472
4882,0.2649341219736071
13193,0.34436122216783116
20042,0.17415602684387965
7502,0.16283112130202282
17770,0.10849910566199854
18488,0.19483400836060574
26598,0.0970498737277654
12350,0.1594885982806518
12970,0.15593870534512144
14904,0.16266166307041105
23596,0.1025416124510998
18858,0.30384053597897787
20985,0.07757259759926459
15839,0.2901184227652618
29072,0.2544239887015716
12305,0.31372543488477145
20571,0.5963963146760275
5549,0.15063424952591814
4258,0.13409282910952258
19698,0.16266166307041105
19332,0.182623213787591
9376,0.16496497268474328
29430,0.12385887546682643
7765,0.17229884701381787
1529,0.07991809521133617
14659,0.1691257822240586
13561,0.23198976042632893
25025,0.23801797850771358
1596,0.07991809521133617
11805,0.1624907566898519
29421,0.3140750213104067
555,0.12254618888264295
24457,0.22462238447361327
27249,0.1522369610143303
26952,0.13588235654585257
19458,0.11451758097748288
2812,0.21835650558453906
11225,0.2941619871164128
16250,0.09097302796563266
477,0.39034357907172945
16398,0.22253795175409888
10815,0.20056537320757872
9988,0.11261912230484328
990,0.16630448097404107
28046,0.2523206724553929
9064,0.19941156643251454
10294,0.1407118678646225
3063,0.222178777884379
28810,0.17756810430295977
25169,0.13649231945114637
17402,0.08241943900829973
22779,0.1691257822240586
22776,0.26846533621811336
21396,0.2622656784962807
18134,0.08517307586069597
6853,0.0626982978524359
14509,0.3529832921319721
5678,0.17465632135988698
26834,0.17369725064294278
25171,0.2321182511828589
27015,0.38037796842501254
20361,0.318774608579053
24983,0.19623850164275528
6252,0.13427505863421504
19440,0.09655601139786174
9840,0.2591599413096579
